Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
Parha Likha Aalo,19,4.8,"Street 11, G-11/1 G 11/1 G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.664839,72.9953206,Pakistani restaurant,0.07928245828214699
The Works,8,3.8,"PX3J+M4W, MPCHS E-11/3 MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8496757,33.7042263,72.9803263,Pakistani restaurant,0.10097754639535653
Hot n Spicy Chinese Cuisine,43,3.9,"Ground Floor, Silver City Plaza, G-11 Markaz Islamabad, Pakistan",Add website,092 313 7663513,33.668479,72.9966654,Other,0.07788064020154921
Lahori Restaurant & Naan Centre,104,4.0,"Plaza 14, Shop 7-8, Near Tooba Masjid, E-11-3, E-11, MPCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 5857763,33.7042295,72.9792991,Pakistani restaurant,0.10193779052968253
Buland place,7,4.9,"Shop#3,Ground Floor,Black Lounge Plaza, MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",buland-place.business.site,092 333 9571037,33.7038423,72.9793896,Pakistani restaurant,0.10171577727704792
Saltillo,40,4.9,"PX3H+GR3, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7037882,72.9795781,Fast food restaurant,0.10152032217486404
Tipu Karachi Fast Food Branch#3,11,4.1,"Jalal Arcade, Block A Police Foundation, Islamabad, Punjab, Pakistan",Add website,092 305 5173970,33.5674974,73.1378648,Fast food restaurant,0.11870328482675159
CheeZy N Crispy,8,5.0,"Shop No 15 Ground Floor Select, St 1, F-11 Markaz Islamabad, 44000, Pakistan",cheezyncrispy.com,092 303 9932002,33.6848856,72.9883652,Pakistani restaurant,0.08783641609664156
4th Street Pizza,5,4.2,"7f almehar palaza, Street 22, G-11/1 Islamabad, 44000, Pakistan",4thstreetpizza.business.site,092 300 0711521,33.6652648,72.9916902,Fast food restaurant,0.08289563320906419
De Chefs,5,4.4,"G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 40000, Pakistan",dechefs.com,092 345 8667714,33.6688125,72.9984375,Pakistani restaurant,0.0761118523516901
House Of Commons,213,4.2,"MX9X+PXG, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 311 1777510,33.669322,72.999939,Pakistani restaurant,0.07461842409164779
Street Station,10,3.8,"Shop # 11 AlGhaffar Mall, G-11 Markaz Islamabad, 44000, Pakistan",streetstation.business.site,092 334 6052212,33.6686157,72.9983824,Pakistani restaurant,0.07616484813629174
Domino's Pizza,107,3.7,"1, G-13/1 G 13/1 G-13, Islamabad, Islamabad Capital Territory, Pakistan",dominos.com.pk,092 301 1135092,33.6454451,72.9632843,Fast food restaurant,0.11350320100181002
Pait Pooja,650,4.5,"50-B, Silver City PlazaÃÂÃÂ G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",paitpooja.com.pk,092 51 2360128,33.6684202,72.9966023,Pakistani restaurant,0.07794332479562333
Quetta islamabad cafe,7,4.9,"PX29+R8G, Northern Strip FECHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 303 5990264,33.7020958,72.9683161,Pakistani restaurant,0.11159575325069215
Tehzeeb Bakers,1,4.5,"Salman Market, Street 20, F-11/2 F 11/2 F-11, Islamabad, Islamabad Capital Territory, Pakistan",tehzeeb.com,092 51 2100901,33.6825409,72.9803743,Bakery,0.09530074703441871
Munching Box,12,4.8,"1st Floor , Liberty Square, H 8/2 H-8, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 331 8810616,33.6844202,73.0478848,Pakistani restaurant,0.03136212957688987
Burglar.,11,4.9,"PX3H+GCP, MPCHS E-11/3 MPCHS E 11/3 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 5022996,33.7038458,72.9785709,Pakistani restaurant,0.102483300408263
Yemen Restaurant,3,5.0,"MXXF+RM6, Services Society SCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 8733343,33.6995448,72.9741703,Other,0.10524340011429222
AYAAN FOODS,12,4.9,"opposite Abu Dhabi Towers, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 333 4455056,33.6821198,72.9878537,Pakistani restaurant,0.08784849145744418
Ssong House Korean Restaurant,6,4.2,"House no, 238 Street 45, F-11/3 F 11/3 F-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 348 4646921,33.6911932,72.9917962,Other,0.08596334290573532
ÃÂÃÂ©ÃÂÃÂ±ÃÂÃÂ§ÃÂÃÂÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂµÃÂÃÂÃÂÃÂ¨ ÃÂÃÂ¨ÃÂÃÂ±ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ±,1,5.0,"MXMQ+87V, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 9747682,33.6833579,72.9881684,Pakistani restaurant,0.08774756146157102
Royal Grills,28,3.9,"MXWQ+6JG, NPF E 11/4 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 1112224,33.6956308,72.9890386,Pakistani restaurant,0.08988928628696521
Mamtaz Khattak dhaba,1,5.0,"Gali Badral St, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6676312,72.9962611,Pakistani restaurant,0.07828326297142639
Karachi,4,4.8,"MX9W+CQF, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 1504064,33.6685724,72.9969092,Pakistani restaurant,0.07763759816401289
Khan juice and food center,3,4.7,"Silver City Plaza, Plaza, Sector, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 347 2977075,33.6683391,72.996921,Pakistani restaurant,0.07762413206834533
Bake Well,27,3.8,"MXMP+HJ8, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2107878,33.683911,72.986573,Bakery,0.08941583106954107
Hot Wok Restaurant,32,4.0,"E11-2 markaz Deen arcade basement, Islamabad, Pakistan",Add website,092 333 5746245,33.6961901,73.0490826,Chinese restaurant,0.038059646457258726
Akhtar Cafe,1,4.0,"Civic Centre, shop 7, Melody Food Park, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.717361,73.0848817,Coffee shop,0.050528576441363666
SOUP FUSION,3,5.0,"House # 288-C, Street 2, G-6/1 G 6/2 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 5102255,33.7162317,73.0802353,Cafe,0.048664406533451214
Uncle Mashoor Burger,4,3.8,"4 Street 14, G-6/2 G 6/2 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7129957,73.0767153,Cafe,0.04514669878303157
Chai Whai,3,4.0,"Shop 3 Melody Food Park, Islamabad, 44000, Pakistan",facebook.com,092 331 5572567,33.7173141,73.084849,Other,0.05047598329143418
Deewaniya Arabic Restaurant,30,4.2,"Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2606811 ext. 2561,33.7161144,73.0844601,Cafe,0.04922234158666362
itti cafe&bakery,2,4.0,"Best Western Hotel, Murree Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7161584,73.0844266,Cafe,0.04925870827716517
Second Cup,505,4.4,"Block B, Plot No. 6, Super Market, Agha Khan Rd, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",secondcup.pk,092 51 2726522,33.7297961,73.0775906,Cafe,0.06196978985434084
Ghosia cafe,2,4.0,"Melody Market, Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.717373,73.0848405,Pakistani restaurant,0.050531911478579376
Quetta Melody cafe,3,5.0,"Melody Market, Civic Centre, Shaheed-e-Millat Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 318 1318638,33.7169017,73.0857392,Pakistani restaurant,0.05026309685461372
Chaalado,19,4.8,"Behind Shaheen Chemist,ÃÂÃÂ, Agha Khan Rd, F-6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8743055,33.7293232,73.0758938,Coffee shop,0.06143678197484132
Capital View Point,7,3.7,"Shop 21, Municipal Rd, Melody Market, G-6, G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 301 5008288,33.7176604,73.0852408,Pakistani restaurant,0.050895940296311525
Mallik's,3,5.0,"Abpara Market,, Khayaban-e-Suhrwardy, G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 5524806,33.707578,73.0880326,Pakistani restaurant,0.04190691582909814
Xeno's Restaurant,19,3.4,"Shaheed-e-Millat Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7170063,73.0864675,Pakistani restaurant,0.0505319526605944
Akhtar Cafe,1,5.0,"School Rd, F-6 Markaz, F-6, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 313 5346451,33.7290981,73.0758298,Cafe,0.061210358567673144
Quetta Royal Tea,84,4.3,"P3JG+6VG, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 5670708,33.730552,73.0772049,Cafe,0.0627072357193861
Apka Paratha,14,4.7,"Melody Food Park, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 306 0720720,33.717343,73.0849072,Pakistani restaurant,0.05051618244072811
New Ghausia Restaurant,11,3.7,"Aabpara Market, Khayaban-e-Suhrwardy, G-6-1, G-6, G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.707301,73.0887362,Pakistani restaurant,0.04187793881477901
Cafe Rooftop,42,3.5,"Second Floor, D. WatsonÃÂÃÂ School Rd, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2601640,33.7297138,73.0753562,Cafe,0.06181788716360714
DownTown kookies!,4,5.0,"Go Petrol Pump, Embassy Rd, G-6/4 G 6/4 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 337 7078670,33.7146596,73.0971371,Pakistani restaurant,0.05193068561411009
Cafe Sierra,32,5.0,"Super Market, F-6 Markaz Block F Rooftop, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 308 8979588,33.7300783,73.0766471,Pakistani restaurant,0.06221261133244208
Quetta Darbar Restaurant,5,3.4,"P35Q+4H4, Aabpara G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7077556,73.088945,Pakistani restaurant,0.04237642005091231
Lahori Fry Fis,1,4.0,"P38P+J6P, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7165497,73.0856242,Pakistani restaurant,0.04989433633156908
Irum Restaurant,98,4.0,"Aabpara Market, Street 44, G-6/1 G-6, Islamabad, 44000, Pakistan",foodpanda.page.link,092 313 1502727,33.7081863,73.0891609,Pakistani restaurant,0.04285489499367503
Siraj Chikarh Channy Aabpara,4,4.0,"699 Khayaban-e-Suhrwardy, G 6/4 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7087628,73.0895228,Other,0.04352049859628885
Cafe ChaiWala - Rooftop,622,4.3,"Shop # 4, Super Market, Block E, F-6 Markaz G 6/3 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",arshadkhanchaiwala.com,092 318 1837788,33.7297072,73.0762059,Cafe,0.06182829213857965
Special Chatkhara House,1,4.0,"Aabpara Market, Khayaban-e-Suhrwardy, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 312 5432299,33.7074542,73.0887701,Pakistani restaurant,0.04203356635304276
Halwa Puri,119,4.1,"6 Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.7169185,73.0847134,Pakistani restaurant,0.050061058570030105
Nana Nihari House,2,4.0,"P35Q+6JG, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7080689,73.0890868,Pakistani restaurant,0.04271927116573144
shewa food corner,1,5.0,"2 Gali Number 89ÃÂÃÂ, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 8195033,33.706161,73.085082,Pakistani restaurant,0.03968450681425435
Akash Restaurant,1,4.0,"Melody Market, Civic Centre, Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 302 5896913,33.7172374,73.0845287,Pakistani restaurant,0.05033638827092274
Kamran Restaurant,119,3.9,"Municipal Rd, Aabpara G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 311 5090009,33.7079886,73.0895994,Pakistani restaurant,0.04282130071776544
Sheikh Tuck Shop,4,4.8,"3, G-8/3 G 8/3 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7039941,73.0535727,Coffee shop,0.041743082448696345
SHAHI PAN SHOP,10,4.5,"P38M+VVP, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 8869950,33.7172102,73.0846911,Pakistani restaurant,0.05034221166333597
Milko Foods,493,4.1,"Aabpara Market, Khayaban-e-Suhrwardy, G-6-1, G-6, G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 341 5055087,33.7075159,73.0888993,Pakistani restaurant,0.042135472997505655
Capital Restaurant,47,4.4,"Main Civic Centre, Melody Market, G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2603556,33.7168877,73.0849543,Pakistani restaurant,0.05008042302597583
Frying Fresh,1,5.0,"36 Gali Number 88ÃÂÃÂ, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 5500765,33.7086561,73.0858083,Asian restaurant,0.04228291107995615
Zenose Restaurant,517,4.1,"Shop 9, Shaheed-e-Millat Rd, Melody Market, G-6, G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2603579,33.7171395,73.0863838,Pakistani restaurant,0.05064176696986943
Kapital kitchen & Bannu Beef Pulao,4,4.3,"P38P+P8M, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 306 5555374,33.7168484,73.0857952,Pakistani restaurant,0.05022365287643146
Park view restaurant f6 melody market,1,5.0,"Melody Market Civic Centre, Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.7172205,73.0846123,Pakistani restaurant,0.05033647937522578
Queta Mashallah Cafe,5,4.2,"1 Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6975738,73.0500631,Coffee shop,0.038467774228697155
Ravi Restaurant,5,4.2,"P35Q+7PX, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.708278,73.0893385,Pakistani restaurant,0.04300188615793736
Butt Restaurant,15,3.3,"Municipal RdÃÂÃÂ Melody Market, G-6ÃÂÃÂ G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.7175896,73.0853561,Pakistani restaurant,0.050851114594722475
Subway,143,4.3,"Plot 1, G-6/4 G 6/4 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2831114,33.7147436,73.0970296,Fast food restaurant,0.051959720792124915
ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ´ÃÂÃÂÃÂÃÂÃÂÃÂ± ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂ§ ÃÂÃÂ¨ÃÂÃÂ±ÃÂÃÂ¯ÃÂÃÂ±,341,4.4,"3 najam bakery, G-6/1 G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 344 5839426,33.7145657,73.0867035,Fast food restaurant,0.048222679669666216
Arsalan Foods & Refreshment,2,5.0,"Abpara Market,, Khayaban-e-Suhrwardy, G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 5153608,33.7077986,73.0885036,Pakistani restaurant,0.0422690411509704
Allah Badshah Lahori Bhasha Food,25,3.9,"Aabpara Market, St 44, G-6-1, G-6, G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 300 5055645,33.7077609,73.0885308,Pakistani restaurant,0.042242456706445684
New Raja Restaurant,15,3.3,"Melody Market Civic Centre, Municipal Rd, G 6/4 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 5341170,33.7166793,73.0850365,Pakistani restaurant,0.04989381600683816
Ramna Restaurant,198,4.0,"Aabpara Market, St 44, G-6-1, G-6, G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",ramna-restaurant.business.site,092 51 2826599,33.7080433,73.088928,Pakistani restaurant,0.042641371836698874
Butt Karahi Tikka Aabpara Islamabad,11,4.1,"AsfandYar Plaza, 1, opposite Punjab college of Commerce, Aabpara G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 300 9829501,33.7059903,73.0854211,Pakistani restaurant,0.039611731482893126
Quetta Noorband,213,4.4,"P39P+657, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2603390,33.7180312,73.0854333,Pakistani restaurant,0.05129903489112863
Nirvana Lounge,63,3.7,"House No. 14, G-6/3 G 6/3 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2206101,33.7222304,73.0879511,Pakistani restaurant,0.05595899951891239
Royal Afghan Food,32,4.2,"Municipal Rd, Melody Market, G-6, G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.7176603,73.0852405,Pakistani restaurant,0.050895779478989975
Hafiz jee restaurant,4,4.5,"Office no 9A First Floor Liberty Shopping Center Market, G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7069161,73.0867053,Breakfast restaurant,0.04086634604480177
Jalil Chapli Kabab & BBQ,39,4.2,"Melody Food Park, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 51 2873811,33.7175878,73.0851048,Pakistani restaurant,0.05079651483378216
Wild Rice Cafe Serena,6,4.2,"P482+3JV, G-5/1 G-5, Islamabad, Islamabad Capital Territory, Pakistan",serenahotels.com,092 51 2874000,33.715234,73.101538,Cafe,0.05448918066530636
Ravi Restaurant,218,3.8,"School Rd, F-6 Markaz, F-6, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 323 5046183,33.7290567,73.0758578,Pakistani restaurant,0.061169562736061105
CDA Dhaba,6,3.8,"P39R+JP5, G-6/3 G 6/3 G-6, Islamabad, Islamabad Capital Territory, Pakistan",cda.gov.pk,092 313 5588214,33.7190069,73.0918586,Pakistani restaurant,0.05395911781746525
Friend Biryani,2,5.0,"P34P+MJG Irshad Arcade, Street 44, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2873749,33.7066287,73.0866456,Pakistani restaurant,0.04057421095507397
KPK foods,14,4.2,"Aabpara Market, Unit # 646 KPK Plaza, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 310 8108111,33.7082273,73.0892403,Pakistani restaurant,0.04292056109170053
VIP Samosa Corner,1,5.0,"Aabpara Market, St 44, G-6-1, G-6, G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 301 5536775,33.7074487,73.0878187,Pakistani restaurant,0.04171595847383955
Pomi Burger & Shawarma,1,5.0,"Abpara Bus Station, Khayaban-e-Suhrwardy, Aabpara G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7074488,73.0887655,Fast food restaurant,0.04202692824546498
